TITLE     = "gemsma_data,"
VARIABLES = "x"
"y"
"Cell Volume"
ZONE T="zone 1"
 STRANDID=1, SOLUTIONTIME=0.40001
 Nodes=39065, Elements=38523, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
